weight:
    Exist                    : True 
    Weight_Type              : "D"
variable:
   v0:
        title_name           : "E_jj"
        variable_type        : "F"
        cut_min              : 0
        cut_max              : 500
        latex_name           : "E_{jj}"
        Canvas_name          : "c0"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        leg_header           : "test shin-ichi" 
        xaxis_name           : "E_{jj}"                    
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 500                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : true 
        BDT                  : false 
   v1:
        title_name           : "costh_Z"
        variable_type        : "F"
        cut_min              : -1 
        cut_max              : 1
        latex_name           : "costh_Z"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "P_{T}^{j1}"                    
        xaxis_bin            : 100 
        xaxis_min            : -1
        xaxis_max            : 1                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
variable_vec:
