PROCESS                   : zh

# output folder
OUTPUT_FOLDER             : '../../Data/Event_Analyse_2hdm'

RECORD_FILE               : 'tmp/tmp_b.dat'
OUTPUT_FILE               : 'data_b'
EVENT_FILE                : 'results_b'
SINGLE_PLOT               : 'plot_b'
COMBINE_PLOT              : 'plot_class_b'
HORIZONTAL_SUMMARY_PLOT   : 'plot_summary_b'


# input folder
INPUT_FOLDER              : './control_2hdm'

FLOW_FILE                 : 'flow.dat'
INPUT_FILE                : 'file_b.dat'
BKG_SORT_FILE             : 'Bkg_Sort.dat'

CUT_FILE                  : 'Cut/Cut_2hdm_b.dat'
VAR_FILE                  : 'Var/Var_2hdm_b.dat'


#Advanced input setting
PLOT_FILE                 : 'advanced/Plot.dat'
MVA_FILE                  : 'advanced/MVA.dat'
DEBUG_FILE                : 'advanced/debug.dat'
ANALYSIS_FILE             : 'advanced/Event.dat'
SENSITIVITY_FILE          : 'advanced/Sensitivity.dat'
SCENARIO_FILE             : 'advanced/Scenario.dat'
SIGNAL_PROPERTY_SCAN_FILE : 'advanced/Signal_Properties_Scan.dat'
PLOT_DIRECT_FILE          : 'advanced/Plot_Direct.dat'
