PROCESS          : zh

# output folder
OUTPUT_FOLDER    : '../../Data/Event_Analyse_2hdm'

RECORD_FILE      : 'tmp/tmp_c.dat' 
OUTPUT_FILE      : 'data_c'
EVENT_FILE       : 'results_c'
SINGLE_PLOT      : 'plot_c'
COMBINE_PLOT     : 'plot_class_c'
HORIZONTAL_SUMMARY_PLOT : 'plot_summary_c'


# input folder
INPUT_FOLDER     : './control_2hdm'

FLOW_FILE        : './control_2hdm/flow.dat'
INPUT_FILE       : './control_2hdm/file_c.dat'
BKG_SORT_FILE    : './control_2hdm/Bkg_Sort.dat'

CUT_FILE         : './control_2hdm/Cut/Cut_2hdm_c.dat'
VAR_FILE         : './control_2hdm/Var/Var_2hdm_c.dat' 


#Advanced input setting
PLOT_FILE        : './control_2hdm/advanced/Plot.dat'
MVA_FILE         : './control_2hdm/advanced/MVA.dat'
DEBUG_FILE       : './control_2hdm/advanced/debug.dat'
ANALYSIS_FILE    : './control_2hdm/advanced/Event.dat'
SENSITIVITY_FILE : './control_2hdm/advanced/Sensitivity.dat'
SCENARIO_FILE    : './control_2hdm/advanced/Scenario.dat'
MASS_SCAN_FILE   : './control_2hdm/advanced/Mass_Scan.dat'
