PROCESS          : zh

# output folder
OUTPUT_FOLDER    : '../../Data/Event_Analyse_2hdm'

RECORD_FILE      : 'tmp/tmp_a.dat' 
OUTPUT_FILE      : 'data_a'
EVENT_FILE       : 'results_a'
SINGLE_PLOT      : 'plot_a'
COMBINE_PLOT     : 'plot_compare_a'
HORIZONTAL_SUMMARY_PLOT : 'plot_summary_a'


# input folder
FLOW_FILE        : './control_2hdm/flow.dat'
INPUT_FILE       : './control_2hdm/file_test.dat'
BKG_SORT_FILE    : './control_2hdm/Bkg_Sort_test.dat'

CUT_FILE         : './control_2hdm/Cut/Cut_2hdm_test.dat'
VAR_FILE         : './control_2hdm/Var/Var_2hdm_test.dat' 


#Advanced input setting
PLOT_FILE        : './control_2hdm/advanced/Plot.dat'
MVA_FILE         : './control_2hdm/advanced/MVA.dat'
DEBUG_FILE       : './control_2hdm/advanced/debug.dat'
ANALYSIS_FILE    : './control_2hdm/advanced/Event.dat'
SENSITIVITY_FILE : './control_2hdm/advanced/Sensitivity.dat'
SCENARIO_FILE    : './control_2hdm/advanced/Scenario.dat'
MASS_SCAN_FILE   : './control_2hdm/advanced/Mass_Scan.dat'

