cut               : true 
record_output     : false 

level             : 5
hmass             : 115 
working_scenario  : running 

#BeginObject      : Make_Complete_Table 
#BeginObject      : Complete_Run
BeginObject      : Complete_Direct_Cut
#BeginObject      : Pre_Cut 
#BeginObject      : BDT_Train 
#BeginObject      : BDT_Attach
#BeginObject      : Direct_Cut

plot             : true 
#plot_object      : final_cut
plot_object      : before_cut 
record_event     : true 
BDT_training     : true 
BDT_level        : 1 
BDT_weight       : 2 
