PROCESS                   : zh

# output folder
OUTPUT_FOLDER             : '../../Data/Event_Analyse_nh'

RECORD_FILE               : 'tmp/nh_115.dat'
OUTPUT_FILE               : 'data'
EVENT_FILE                : 'results-11'
SINGLE_PLOT               : 'plot'
COMBINE_PLOT              : 'plot_compare'
HORIZONTAL_SUMMARY_PLOT   : 'plot_summary'


# input folder
INPUT_FOLDER              : './control'

FLOW_FILE                 : 'flow.dat'
INPUT_FILE                : 'file.dat'
BKG_SORT_FILE             : 'Bkg_Sort.dat'

CUT_FILE                  : 'Cut/Cut_nh.dat'
VAR_FILE                  : 'Var/Var_nh_115.dat'


#Advanced input setting
PLOT_FILE                 : 'advanced/Plot.dat'
MVA_FILE                  : 'advanced/MVA.dat'
DEBUG_FILE                : 'advanced/debug.dat'
ANALYSIS_FILE             : 'advanced/Event.dat'
SENSITIVITY_FILE          : 'advanced/Sensitivity.dat'
SCENARIO_FILE             : 'advanced/Scenario.dat'
SIGNAL_PROPERTY_SCAN_FILE : 'advanced/Signal_Properties_Scan.dat'

