PROCESS          : zh

OUTPUT_FOLDER    : '../../Data/Event_Analyse'

RECORD_FILE      : 'tmp/nh_115.dat' 
OUTPUT_FILE      : 'data'
EVENT_FILE       : 'results'
SINGLE_PLOT      : 'plot'
COMBINE_PLOT     : 'plot_compare'
HORIZONTAL_SUMMARY_PLOT : 'Event_Analyse/plot_summary'

FLOW_FILE        : './control/flow.dat'
INPUT_FILE       : './control/file.dat'
BKG_SORT_FILE    : './control/Bkg_Sort.dat'

CUT_FILE         : './control/Cut/Cut_nh.dat'
VAR_FILE         : './control/Var/Var_nh_115.dat' 

MASS_SCAN_FILE   : './control/Mass_Scan.dat'


#Advanced setting
PLOT_FILE        : './control/advanced/Plot.dat'
DEBUG_FILE       : './control/advanced/debug.dat'
ANALYSIS_FILE    : './control/advanced/Event.dat'
SENSITIVITY_FILE : './control/advanced/Sensitivity.dat'
SCENARIO_FILE    : './control/advanced/Scenario.dat'
